b7	kaf	【料】コーヒー; コーヒー豆, =kafgrajno
b7	kart	カード, （紙の）札; はがき; （トランプの）札; 地図; 【電】基板
b7	telefon	電話, 電話機
b7	kilogram	キログラム
b7	aŭtobus	バス
b7	ĉokolad	【菓】チョコレート; 【料】ココア（飲料）, >>〜
b9	Esperant	国際補助語（1887年にザメンホフが発表した人工言語）
b9	Afrik	【地名】アフリカ
b9	Amerik	【地名】アメリカ（大陸）
b9	Azi	【地名】アジア
b9	Eŭrop	【地名】ヨーロッパ
b10	citron	《般》レモン（果実）, =limono
b14	balet	バレエ（舞踊）
b14	brajl	点字
b15	eŭr	【貨】ユーロ, >>cendo
b15	gitar	【楽】ギター
b15	Islam	【宗】イスラム教
b15	ĵaz	【楽】ジャズ
b15	katolik	【キ】カトリック教徒
b17	taksi	タクシー
b17	utopi	ユートピア, 理想郷
b17	viski	【料】ウイスキー
b17	vitamin	【生】ビタミン
b17	Atlantik	【地名】大西洋, =〜a Oceano
b17	Aŭstrali	【国名】オーストラリア（大洋州）
b17	bronz	【化】青銅
b16	latin	ラテン語; 【史】ラテン人（古代イタリアの一種族）
b16	majonez	【料】マヨネーズ
b16	mikrofon	マイクロフォン
b16	mozaik	モザイク; 《転》寄せ集め; 【植】モザイク病
b19	Mediterane	【地名】地中海（ヨーロッパ南）
b19	nilon	【化】ナイロン
b19	Pacifik	【地名】太平洋, =〜a Oceano
b19	salat	【料】サラダ; 《転》ごたまぜ
b19	sof	ソファー, 長いす
b20	violon	【楽】バイオリン
b20	asfalt	アスファルト
b20	cigar	葉巻
b21	kaka	カカオ; ココア（粉・飲料）
proper	ĉin	固有名詞・国名(§91)
proper	german	固有名詞・国名(§91)
proper	rus	固有名詞・国名(§91)
proper	angl	固有名詞・国名(§91)
proper	eŭrop	固有名詞・国名(§91)
proper	Petr	固有名詞・国名(§91)
proper	esperant	固有名詞・国名(§91)
suf	um	-um 未対応(§6)
sci	kaf	音訳 coffee
proper	latin	言語名§91
rel	islam	音訳(§91)
proper	Krist	Christ(音訳基督→未対応)
proper	Oceani	オセアニア大陸(固有名詞)
pejvo	trak	未対応
pejvo	sten	未対応
pejvo	franc	未対応
pejvo	arab	未対応
pejvo	limf	未対応
pejvo	kore	未対応
pejvo	grek	未対応
pejvo	jud	未対応
pejvo	hind	未対応
pejvo	brit	未対応
pejvo	hispan	未対応
pejvo	sovet	未対応
pejvo	para	未対応
pejvo	egipt	未対応
pejvo	hebre	未対応
pejvo	uson	未対応
pejvo	nazi	未対応
pejvo	venus	未対応
pejvo	pol	未対応
pejvo	helen	未対応
pejvo	gotik	未対応
pejvo	fris	未対応
pejvo	je	未対応
pejvo	klon	未対応
pejvo	au^str	未対応
pejvo	amper	未対応
pejvo	homeo	未対応
pejvo	kinemat	未対応
pejvo	c^eh^	未対応
pejvo	turd	未対応
pejvo	balt	未対応
pejvo	om	未対応
pejvo	vjetnam	未対応
pejvo	prus	未対応
pejvo	nederland	未対応
pejvo	slovak	未対応
pejvo	ital	未対応
pejvo	volt	未対応
pejvo	finn	未対応
pejvo	morfin	未対応
pejvo	kroat	未対応
pejvo	svis	未対応
pejvo	sved	未対応
pejvo	dan	未対応
pejvo	okcitan	未対応
pejvo	kartezi	未対応
pejvo	nig^er	未対応
pejvo	turk	未対応
pejvo	hungar	未対応
pejvo	dop	未対応
pejvo	atik	未対応
pejvo	slav	未対応
pejvo	g^erman	未対応
pejvo	norveg	未対応
pejvo	kres	未対応
pejvo	cezar	未対応
pejvo	ko	未対応
pejvo	serb	未対応
pejvo	lunc^	未対応
pejvo	espres	未対応
pejvo	jork	未対応
pejvo	katalun	未対応
pejvo	flandr	未対応
pejvo	ruman	未対応
pejvo	aci	未対応
pejvo	sultan	未対応
pejvo	litov	未対応
pejvo	belg	未対応
pejvo	inka	未対応
pejvo	hop	未対応
pejvo	sloven	未対応
pejvo	breton	未対応
pejvo	kelt	未対応
pejvo	portugal	未対応
pejvo	dolar	未対応
pejvo	mors	未対応
pejvo	atlas	未対応
pejvo	no	未対応
pejvo	kalori	未対応
pejvo	zulu	未対応
pejvo	neu^ton	未対応
pejvo	kana	未対応
pejvo	ari	未対応
pejvo	skot	未対応
pejvo	sad	未対応
pejvo	madagaskar	未対応
pejvo	kinin	未対応
pejvo	taj	未対応
pejvo	bule	未対応
pejvo	erg	未対応
pejvo	epikur	未対応
pejvo	slip	未対応
pejvo	sus^i	未対応
pejvo	bulgar	未対応
pejvo	nim	未対応
pejvo	kimr	未対応
pejvo	maltus	未対応
pejvo	ref	未対応
pejvo	merin	未対応
pejvo	iks	未対応
pejvo	vask	未対応
pejvo	island	未対応
pejvo	maja	未対応
pejvo	korsik	未対応
pejvo	barbitur	未対応
pejvo	gujav	未対応
pejvo	indonezi	未対応
pejvo	sard	未対応
pejvo	vatikan	未対応
pejvo	sivert	未対応
pejvo	c^ampan	未対応
pejvo	radar	未対応
pejvo	indian	未対応
pejvo	bosni	未対応
pejvo	gael	未対応
pejvo	sumer	未対応
pejvo	alban	未対応
pejvo	nepal	未対応
pejvo	celsi	未対応
pejvo	jezuit	未対応
pejvo	tom	未対応
pejvo	raben	未対応
pejvo	ilion	未対応
pejvo	malagas	未対応
pejvo	c^uvas^	未対応
pejvo	palestin	未対応
pejvo	belorus	未対応
pejvo	havaj	未対応
pejvo	kare	未対応
pejvo	hors	未対応
pejvo	j^uras	未対応
pejvo	siberi	未対応
pejvo	teli	未対応
pejvo	kokain	未対応
pejvo	emir	未対応
pejvo	olimpi	未対応
pejvo	eston	未対応
pejvo	eu^sk	未対応
pejvo	ukrain	未対応
pejvo	luter	未対応
pejvo	romanc^	未対応
pejvo	totem	未対応
pejvo	non	未対応
pejvo	gama	未対応
pejvo	dalton	未対応
pejvo	graviol	未対応
pejvo	valon	未対応
pejvo	baha	未対応
pejvo	siri	未対応
pejvo	filipin	未対応
content	kola	未対応
content	lama	未対応
content	hitler	未対応
content	koraci	未対応
content	urugvaj	未対応
content	ti	未対応
content	kastili	未対応
content	kalif	未対応
content	makiavel	未対応
content	spes	未対応
content	kanad	未対応
content	has^is^	未対応
content	karmel	未対応
content	eskim	未対応
content	lambd	未対応
content	c^erimoli	未対応
content	aztek	未対応
content	oro	未対応
content	paskal	未対応
content	vandal	未対応
content	onan	未対応
content	ain	未対応
content	saben	未対応
content	togoland	未対応
content	marks	未対応
content	stalin	未対応
content	ciril	未対応
content	pekin	未対応
content	bas^kir	未対応
content	terebint	未対応
content	mitridat	未対応
content	sansimon	未対応
content	grumis^am	未対応
content	go	未対応
content	au^gusten	未対応
content	iliri	未対応
content	ah^il	未対応
content	togol	未対応
content	mah^	未対応
content	sodom	未対応
content	rikeci	未対応
content	rentgen	未対応
content	pind	未対応
content	ger	未対応
content	israel	未対応
content	kornval	未対応
content	tamil	未対応
content	mate	未対応
content	gilbert	未対応
content	farenhejt	未対応
content	kartuzi	未対応
content	laos	未対応
content	trocki	未対応
content	kalvin	未対応
content	aleman	未対応
content	trap	未対応
content	saksofon	未対応
content	cigan	未対応
content	arj	未対応
content	azerbajg^an	未対応
content	amazon	未対応
content	rum	未対応
content	bantu	未対応
content	maldiv	未対応
content	nezi	未対応
content	antisemit	未対応
content	piez	未対応
content	kopaiv	未対応
content	poker	未対応
content	kulomb	未対応
content	masoh^	未対応
content	tong	未対応
content	kenj	未対応
content	vo	未対応
content	s^vab	未対応
content	babel	未対応
content	svahil	未対応
content	tatar	未対応
content	l'	未対応
content	mendel	未対応
content	argentin	未対応
content	volapuk	未対応
content	eu^fem	未対応
content	cion	未対応
content	orfe	未対応
content	kanaan	未対応
content	kec^u	未対応
content	herc	未対応
content	irland	未対応
content	med	未対応
content	cid	未対応
content	tjurk	未対応
content	pomer	未対応
content	pariz	未対応
content	fas^	未対応
content	got	未対応
