segment	type	disc	overrideKanji	overrideDisp	note
graf	sep	graf/o,graf/in/o,graf/land/o,graf/a	伯	伯	伯爵。-graf-=记と別
epi	sep	epi/log/o,epi/taf/o,epi/gon/o	后	后ᴱ	epi-=後。epi=表と別
krom	sep	krom/o,krom/at/o,krom/at/a	金	金ᴷᴹ	クロム(金属元素)→金。前置詞krom=外と別。krom/at=クロム酸塩→金/盐
titan	sep	titan/o,titan/at/o,titan/at/a	金	金ᵀᵀ	チタン(金属元素)→金。巨人titan/a=巨と別。titan/at=チタン酸塩→金/盐(krom/borと平行)
bor	sep	bor/o,bor/at/o,bor/at/a,bor/o/tartr/at/o	矿	矿ᴮ	ホウ素(半金属元素)→矿。掘削bor/i=钻と別。bor/at=ホウ酸塩→矿/盐。bor/o/tartr/at=ホウ酒石酸塩(連結o複合)も矿
tetr	sep	tetr/	四	四ᵀ	tetra-接頭辞。鳥tetr/o=琴鸡が既定
tetra	sep	tetra/,tetra/gram/o,tetra/borat/o,tetra/mer/o,tetra/tionat/o	四	四ᵀ	tetra-数詞接頭辞(4)→四。鳥tetra/o=野鸡(基本形)は除外。tetra/ol=未対応(ol規則)
kaj	sep	kaj/o,kaj/oj	码	码ᴷᴶ	埠頭。接続詞kaj=和と別
log	sep	log/i,log/aj^/o,al/log/i,al/log/o,al/log/a,al/log/aj^/o,de/log/i,de/log/o	诱	诱ᴸ	誘惑。-log-=学家と別。接頭al/de+log=動詞诱(allogi魅了/delogi誘惑)
c^iel	sep	c^iel/o,c^iel/a	天	天ᶜ̂	空。相関詞c^iel=全样と別
c^ar	sep	c^ar/o,c^ar/ist/o,c^ar/eg/o,c^ar/et/o,c^ar/um/o,c^ar/on,c^ar/far/ist/o,c^ar/lev/il/o,au^t/o/c^ar/o,antau^/c^ar/o,post/c^ar/o,bov/o/c^ar/o,c^eval/c^ar/o,bagag^/o/c^ar/o,beb/o/c^ar/et/o,infan/c^ar/et/o,ac^et/c^ar/et/o,pus^/c^ar/et/o,pus^/c^ar/o,fald/c^ar/o,fald/c^ar/et/o,fest/o/c^ar/o,furag^/o/c^ar/o,elektr/o/c^ar/o,krom/c^ar/o,lev/c^ar/o,plen/c^ar/o,s^arg^/o/c^ar/o,serv/o/c^ar/et/o,sid/c^ar/et/o,tir/c^ar/o,trole/c^ar/o	车	车ᶜ̂	荷車/車両(ĉaro=cart)→车。接続詞ĉar(因)はdisc不掲載で維持。荷車ĉar系32見出しを網羅(2026-06-21): aŭt/o/ĉar=バス・bov/o/ĉar=牛車・ĉeval/ĉar=馬車・krom/ĉar=側車(外/车)・各乳母車(beb/o/infan/fald)・手押車(puŝ/ĉar/um)・ショッピングカート(aĉet/puŝ)・フォークリフトlev/ĉar・山車fest/o/ĉar・リヤカーtir/ĉar 等
nom	sep	agr/o/nom/o,agr/o/nom/a,agr/o/nom,astr/o/nom/o,astr/o/nom/a,astr/o/nom,gastr/o/nom/o,gastr/o/nom/a,gastr/o/nom,erg/o/nom/o,erg/o/nom/a,erg/o/nom	学	学ᴺᴼ	科学-nom-(agronom/astronom/gastronom/ergonom)→学。名前複合(famili/nom/dosier/nom等)は名のまま
fil	sep	bibli/o/fil/o,bibli/o/fil/i/o,pedo/fil/i/o,gastr/o/fil/o,gips/o/fil/o,hidr/o/fil/a,nekr/o/fil/i/o,skop/o/fil/i/o	爱	爱ᶠ	-fil-(philos=愛/-phile)→爱。filo=息子(儿)はbo/du-on/adopt-o/bapt-o/pra/sol/ge/sen-fil で維持(disc不掲載)
lit	sep	aer/o/lit/o,mega/lit/a,mega/lit/o,mono/lit/a,mono/lit/o,neo/lit/ik/o,paleo/lit/ik/o,epi/paleo/lit/ik/o,mez/o/lit/ik/o,mikro/lit/a,mikro/lit/o,piz/o/lit/o,fot/o/lit/o/grafi/o,krom/o/lit/o/grafi/o	石	石ᴸ	-lit-(lithos=石/-lith)→石。lito=寝台(床)はdu/kvar/tri/unu-lit/a・klap/krad/pend/port/ter/sof-o/pajl-o-lit で維持。elektrolit=-lyte(別形態素)は不掲載
te	sep	a/te/ism/o,a/te/ist/a,a/te/ist/o,mono/te/ism/o,mono/te/ist/o,pan/te/ism/a,pan/te/ism/o,pan/te/ist/o,poli/te/ism/o,poli/te/ist/o,te/o/krati/a,te/o/krati/o,te/o/krat/o,te/o/logi/a,te/o/logi/ist/o,te/o/logi/o,te/o/log/o	神	神ᵀ	-te-(theo=神)→神。teo=茶(茶)はbuter/te で維持(disc不掲載)
top	sep	bio/top/o	境	境ᵀ	-top-(topos=場所/-tope)→境(生境=habitat)。topo=檣楼(帆楼)はtop/o単独で維持
cit	sep	fag/o/cit/ad/o,fag/o/cit/i,fag/o/cit/o,fag/o/cit/oz/o,granul/o/cit/o,hiper/granul/o/cit/emi/o,hipo/granul/o/cit/emi/o,leu^ko/cit/o,leu^ko/cit/o/poez/o,leu^ko/cit/oz/o,limf/o/cit/o,ov/o/cit/o,spermat/o/cit/o,tromb/o/cit/o	胞	胞ᶜᴵ	-cyt-(細胞·-cyte)→胞。citi=引(re/cit・mis/cit・supr/e/cit)は保持
poez	sep	eritrocit/o/poez/o,hemat/o/poez/o,leu^ko/cit/o/poez/o,limf/o/poez/o,medol/poez/o	生	生ᴾᶻ	-poez-(造血·-poiesis)→生。poezi=诗(詩)は保持
